type,entry,exit,profit_pct,qty,confidence
SL,139.09,131.64,-5.356244158458564,1.0,0.7797360480821178
TP1,130.7,134.62099999999998,2.9999999999999942,0.3,0.618561692752243
TP2,130.7,137.23499999999999,4.999999999999997,0.21,0.618561692752243
TP3,130.7,139.849,7.000000000000001,0.196,0.618561692752243
TP1,137.44,141.5632,2.999999999999998,0.3,0.43039039990509714
SELL,137.44,140.52,2.240977881257285,0.7,0.7125592137548817
SL,138.44,135.41,-2.1886737937012435,1.0,0.8551332968939189
TP1,135.65,139.7195,3.0000000000000036,0.3,0.843138609151345
TP2,135.65,142.4325,4.999999999999999,0.21,0.8340043848117928
TP3,135.65,145.14550000000003,7.000000000000016,0.196,0.8972219873729556
TP1,145.23,149.58689999999999,2.9999999999999973,0.3,0.8249769378856193
TP2,145.23,152.4915,5.000000000000009,0.21,0.8869292532134444
TP3,145.23,155.3961,7.000000000000001,0.196,0.49685635913259174
SL,160.93,156.83,-2.54769154290685,1.0,0.7951265373684959
TP1,155.5,160.165,2.999999999999995,0.3,0.7908481673182511
TP2,155.5,163.275,5.0000000000000036,0.21,0.7658601179208688
TP3,155.5,166.38500000000002,7.0000000000000115,0.196,0.7658601179208688
TP1,170.46,175.5738,2.9999999999999987,0.3,0.5718744014023185
TP2,170.46,178.983,4.999999999999997,0.21,0.7006528982713918
TP3,170.46,182.39220000000003,7.000000000000013,0.196,0.7006528982713918
SELL,170.46,184.49,8.230669951894873,0.294,0.7006528982713918
SL,177.77,170.53,-4.0726781796703655,1.0,0.73305958800577
TP1,168.81,173.8743,3.0000000000000018,0.3,0.7259365011282805
TP2,168.81,177.25050000000002,5.000000000000009,0.21,0.7100743530442504
TP3,168.81,180.6267,6.999999999999998,0.196,0.691109341536681
SELL,182.22,184.31,1.146965206892769,1.0,0.7767858588752755
TP1,135.19,139.2457,3.0000000000000013,0.3,0.5073744178920474
TP2,135.19,141.9495,5.000000000000003,0.21,0.5073744178920474
SL,135.19,126.14,-6.694282121458686,0.49,0.881112447658708
SL,122.91,115.96,-5.654543975266458,1.0,0.8799973902144658
TP1,130.45,134.3635,2.9999999999999996,0.3,0.8120682981447669
TP2,130.45,136.9725,5.000000000000006,0.21,0.8120682981447669
TP3,130.45,139.5815,7.000000000000013,0.196,0.8555361941674307
TP1,139.46,143.6438,2.9999999999999933,0.3,0.9192580940352327
TP2,139.46,146.43300000000002,5.000000000000009,0.21,0.8601778344080908
TP3,139.46,149.22220000000002,7.000000000000004,0.196,0.8601778344080908
SL,152.46,148.46,-2.623638987275351,1.0,0.8834917898606618
TP1,143.16,147.4548,3.0000000000000067,0.3,0.6627047899781096
TP2,143.16,150.318,5.000000000000011,0.21,0.6627047899781096
TP3,143.16,153.18120000000002,7.000000000000016,0.196,0.6029440032302568
TP1,137.91,142.0473,3.0000000000000075,0.3,0.48398590403248326
TP2,137.91,144.8055,4.999999999999999,0.21,0.6248044901994367
TP3,137.91,147.5637,7.000000000000011,0.196,0.7220350082299306
TP1,153.27,157.86810000000003,3.0000000000000107,0.3,0.5894511706812734
SELL,153.27,157.27,2.609773602140014,0.7,0.7327513593867396
TP1,125.14,128.8942,3.0000000000000093,0.3,0.6381173003902593
TP2,125.14,131.39700000000002,5.000000000000016,0.21,0.5780076248457268
TP3,125.14,133.8998,6.999999999999999,0.196,0.5780076248457268
TP1,132.44,136.4132,2.999999999999994,0.3,0.54879840388652
TP2,132.44,139.062,5.000000000000011,0.21,0.715480711014296
SELL,132.44,139.43,5.277861673210517,0.49,0.715480711014296
SL,131.47,127.67,-2.8903932456073607,1.0,0.8008196405225579
TP1,129.48,133.3644,3.0,0.3,0.6559416096255671
TP2,129.48,135.954,5.000000000000014,0.21,0.767964813493825
TP3,129.48,138.5436,7.000000000000006,0.196,0.7969499860097572
TP1,139.47,143.6541,3.0000000000000004,0.3,0.7163037647841133
TP2,139.47,146.4435,5.000000000000001,0.21,0.5081234504831553
TP3,139.47,149.2329,7.000000000000002,0.196,0.5081234504831553
TP1,144.66,148.9998,2.999999999999998,0.3,0.7802564366128162
TP2,144.66,151.893,5.000000000000003,0.21,0.7802564366128162
TP3,144.66,154.7862,7.000000000000008,0.196,0.5689080266248829
SL,139.98,136.85,-2.2360337191027257,1.0,0.7355755576004156
TP1,135.58,139.6474,2.999999999999994,0.3,0.6940901425241969
TP2,135.58,142.359,4.9999999999999964,0.21,0.8042242027244746
TP3,135.58,145.0706,6.999999999999999,0.196,0.6694569892339522
TP1,139.33,143.50990000000002,3.000000000000002,0.3,0.7988268877761792
TP2,139.33,146.2965,4.9999999999999964,0.21,0.6692919734536955
TP3,139.33,149.08310000000003,7.0000000000000115,0.196,0.6523583448740252
SELL,153.04,155.13,1.3656560376372213,1.0,0.8015135749705419
TP1,154.84,159.48520000000002,3.000000000000011,0.3,0.6706249061517049
TP2,154.84,162.58200000000002,5.000000000000012,0.21,0.4531321823944392
TP3,154.84,165.67880000000002,7.000000000000013,0.196,0.4531321823944392
TP1,167.88,172.9164,3.000000000000009,0.3,0.5045815915292224
TP2,167.88,176.274,5.000000000000003,0.21,0.6250360001722344
SL,167.88,164.9,-1.7750774362639923,0.49,0.7963902436217938
TP1,168.66,173.7198,2.9999999999999973,0.3,0.6558756748579906
TP2,168.66,177.09300000000002,5.000000000000012,0.21,0.5968225256622621
TP3,168.66,180.46620000000001,7.000000000000011,0.196,0.7306164213540114
SELL,168.66,181.81,7.796750859717778,0.294,0.7306164213540114
TP1,159.99,164.7897,3.0000000000000004,0.3,0.6652025715892751
TP2,159.99,167.98950000000002,5.000000000000007,0.21,0.7559515827985139
TP3,159.99,171.18930000000003,7.000000000000013,0.196,0.7559515827985139
TP1,183.82,189.3346,3.000000000000001,0.3,0.819901346571749
TP2,183.82,193.011,5.000000000000002,0.21,0.7998296846228101
TP3,183.82,196.6874,7.000000000000002,0.196,0.7998296846228101
TP1,196.36,202.25080000000003,3.0000000000000067,0.3,0.6962051046960575
TP2,196.36,206.17800000000003,5.000000000000006,0.21,0.5770031524080285
TP3,196.36,210.10520000000002,7.000000000000004,0.196,0.5849739178769434
SL,211.12,203.18,-3.7608942781356562,1.0,0.8441727795444937
TP1,205.22,211.3766,2.9999999999999987,0.3,0.5432655174651748
TP2,205.22,215.481,4.999999999999998,0.21,0.5432655174651748
TP3,205.22,219.58540000000002,7.000000000000011,0.196,0.5470601529103486
TP1,215.03,221.48090000000002,3.0000000000000084,0.3,0.5953353779455371
TP2,215.03,225.78150000000002,5.00000000000001,0.21,0.5953353779455371
TP3,215.03,230.08210000000003,7.0000000000000115,0.196,0.5953353779455371
TP1,237.64,244.76919999999998,2.999999999999999,0.3,0.566664598853268
TP2,237.64,249.522,5.000000000000003,0.21,0.4752831689792192
TP3,237.64,254.2748,7.000000000000006,0.196,0.7571723282506402
SELL,237.64,256.38,7.88587779835045,0.294,0.7571723282506402
SL,234.18,227.73,-2.7542915705867355,1.0,0.8334770948699547
TP1,227.36,234.18080000000003,3.0000000000000084,0.3,0.8573959447826107
TP2,227.36,238.72800000000004,5.00000000000001,0.21,0.7825503500136933
SELL,227.36,241.97,6.425932441942288,0.49,0.7006227600392801
TP1,223.97,230.6891,2.9999999999999987,0.3,0.6879335941644765
TP2,223.97,235.1685,4.999999999999998,0.21,0.6921836099594261
TP3,223.97,239.64790000000002,7.000000000000011,0.196,0.5473958349782705
SL,216.62,206.55,-4.648693564767793,1.0,0.8549916144379639
TP1,212.09,218.45270000000002,3.0000000000000084,0.3,0.7351261854304103
TP2,212.09,222.6945,5.000000000000001,0.21,0.7191084900250958
TP3,212.09,226.93630000000002,7.000000000000006,0.196,0.5828167148904828
TP1,181.51,186.9553,3.0000000000000018,0.3,0.7367485785513065
TP2,181.51,190.5855,5.000000000000003,0.21,0.5485803225425495
TP3,181.51,194.2157,7.000000000000004,0.196,0.7428418688422621
SELL,181.51,197.79,8.969202798743872,0.294,0.7428418688422621
TP1,190.07,195.7721,3.000000000000001,0.3,0.602969331502541
SL,190.07,189.31,-0.3998526858525759,0.7,0.7709598585662912
TP1,190.42,196.1326,3.000000000000005,0.3,0.5115579671027968
TP2,190.42,199.941,5.000000000000008,0.21,0.6895935462041447
TP3,190.42,203.7494,7.0000000000000115,0.196,0.6895935462041447
TP1,208.52,214.77560000000003,3.000000000000007,0.3,0.6152690284998955
SELL,208.52,212.79,2.04776520237866,0.7,0.830372708506176
SL,246.27,237.86,-3.414951069963859,1.0,0.8855362661484619
TP1,236.83,243.93490000000003,3.000000000000006,0.3,0.5043379503966927
TP2,236.83,248.67150000000004,5.00000000000001,0.21,0.5043379503966927
TP3,236.83,253.40810000000002,7.000000000000002,0.196,0.5043379503966927
TP1,250.33,257.8399,2.999999999999995,0.3,0.517570342771975
TP2,250.33,262.84650000000005,5.000000000000014,0.21,0.7071606937785275
SELL,250.33,265.29,5.976111532776738,0.49,0.7071606937785275
SL,232.2,227.06,-2.2136089577949982,1.0,0.7556657624240736
SL,203.53,197.92,-2.7563504151722173,1.0,0.7591069731705036
TP1,191.23,196.96689999999998,2.9999999999999956,0.3,0.49398286303857697
TP2,191.23,200.79149999999998,4.999999999999997,0.21,0.7425909604777152
TP3,191.23,204.6161,6.999999999999999,0.196,0.7425909604777152
SELL,191.23,206.95,8.220467499869267,0.294,0.7425909604777152
TP1,165.73,170.7019,3.0000000000000036,0.3,0.5364697191212711
SELL,165.73,173.99,4.984010136969782,0.7,0.7120889940984121
TP1,131.94,135.8982,3.0000000000000036,0.3,0.6334709936106299
TP2,131.94,138.537,5.000000000000006,0.21,0.6334709936106299
SL,131.94,127.62,-3.2742155525238696,0.49,0.8349371020035754
TP1,128.54,132.3962,3.0000000000000013,0.3,0.7297604639978138
TP2,128.54,134.96699999999998,4.999999999999995,0.21,0.606190435143306
TP3,128.54,137.5378,7.000000000000011,0.196,0.606190435143306
TP1,140.35,144.5605,2.9999999999999973,0.3,0.6822369555978087
TP2,140.35,147.3675,5.000000000000009,0.21,0.6822369555978087
TP3,140.35,150.1745,7.000000000000001,0.196,0.6822369555978087
TP1,136.02,140.10060000000001,3.0000000000000027,0.3,0.7551543562915286
TP2,136.02,142.82100000000003,5.0000000000000115,0.21,0.7551543562915286
TP3,136.02,145.5414,6.999999999999999,0.196,0.5739601855627025
SL,121.95,118.32,-2.976629766297671,1.0,0.823593644048633
TP1,119.95,123.5485,3.000000000000001,0.3,0.7955246897154167
TP2,119.95,125.9475,5.000000000000002,0.21,0.5817862576649634
TP3,119.95,128.34650000000002,7.000000000000014,0.196,0.681887914723536
TP1,123.53,127.2359,3.0,0.3,0.49508253946322267
TP2,123.53,129.7065,5.0000000000000036,0.21,0.7179832254276342
TP3,123.53,132.1771,6.999999999999995,0.196,0.7179832254276342
SELL,123.53,132.33,7.1237756010685755,0.294,0.7179832254276342
SELL,124.83,127.6,2.2190178642954383,1.0,0.7133090753854304
SL,117.42,114.16,-2.776358371657303,1.0,0.7545344134437099
TP1,115.41,118.8723,2.999999999999999,0.3,0.6128469247778253
TP2,115.41,121.1805,4.999999999999999,0.21,0.6128469247778253
SL,115.41,114.97,-0.3812494584524718,0.49,0.4921904376576036
TP1,97.14,100.05420000000001,3.000000000000008,0.3,0.7049480440116709
TP2,97.14,101.997,5.0,0.21,0.7489479853601324
TP3,97.14,103.9398,7.000000000000004,0.196,0.7489479853601324
TP1,105.75,108.9225,2.9999999999999996,0.3,0.7350362450636443
TP2,105.75,111.03750000000001,5.000000000000008,0.21,0.7350362450636443
SL,105.75,104.06,-1.598108747044915,0.49,0.8978572033471734
SL,105.4,103.15,-2.1347248576850095,1.0,0.875583605819714
SL,107.37,103.43,-3.669553879109619,1.0,0.8704752223030466
TP1,106.54,109.73620000000001,3.000000000000004,0.3,0.6852750385972395
TP2,106.54,111.867,4.999999999999998,0.21,0.6852750385972395
TP3,106.54,113.99780000000001,7.000000000000004,0.196,0.6852750385972395
SL,115.5,109.6,-5.108225108225113,1.0,0.7611366534951941
TP1,111.34,114.68020000000001,3.000000000000009,0.3,0.7176573550505991
TP2,111.34,116.90700000000001,5.000000000000006,0.21,0.8033646641679778
TP3,111.34,119.13380000000001,7.0000000000000036,0.196,0.778814128848158
TP1,120.87,124.49610000000001,3.0000000000000067,0.3,0.5347625432211545
TP2,120.87,126.91350000000001,5.000000000000007,0.21,0.6261827444740098
TP3,120.87,129.3309,7.000000000000008,0.196,0.6261827444740098
SL,129.62,126.11,-2.7079154451473575,1.0,0.7700931272679044
TP1,124.78,128.5234,3.0000000000000067,0.3,0.8311484441714285
TP2,124.78,131.019,5.0000000000000036,0.21,0.8311484441714285
TP3,124.78,133.5146,7.000000000000001,0.196,0.8387855890358435
TP1,133.12,137.11360000000002,3.000000000000011,0.3,0.7305738787038714
TP2,133.12,139.776,5.000000000000004,0.21,0.5562371762871299
TP3,133.12,142.4384,6.999999999999998,0.196,0.8515863596706785
TP1,144.26,148.5878,2.999999999999998,0.3,0.799635106951234
TP2,144.26,151.47299999999998,4.9999999999999964,0.21,0.7510145592138296
TP3,144.26,154.3582,7.000000000000014,0.196,0.664887279483066
SL,147.95,142.36,-3.7783034809056946,1.0,0.8233272243697911
TP1,145.71,150.0813,2.999999999999994,0.3,0.624857441315644
SELL,145.71,150.76,3.465788209457129,0.7,0.7360442505618111
TP1,143.9,148.217,3.000000000000005,0.3,0.8339653423191267
TP2,143.9,151.095,4.999999999999995,0.21,0.8679458948532178
TP3,143.9,153.973,7.000000000000004,0.196,0.7920440022348737
TP1,160.25,165.0575,3.0000000000000027,0.3,0.7615257439693319
TP2,160.25,168.26250000000002,5.000000000000011,0.21,0.7680498400203848
TP3,160.25,171.4675,7.000000000000001,0.196,0.7680498400203848
TP1,171.95,177.1085,3.000000000000002,0.3,0.5368743608370048
SELL,171.95,174.74,1.6225646990404308,0.7,0.7151614460350222
SL,174.83,171.17,-2.09346222044273,1.0,0.7120770046569904
TP1,166.46,171.4538,2.9999999999999956,0.3,0.5461315476459754
SL,166.46,165.38,-0.6488045176018338,0.7,0.744828228339701
TP1,161.88,166.7364,3.000000000000005,0.3,0.7461056852914385
TP2,161.88,169.974,4.9999999999999964,0.21,0.6119783158862906
TP3,161.88,173.2116,7.000000000000006,0.196,0.51196501889278
TP1,154.72,159.3616,3.000000000000007,0.3,0.5522374626970776
SL,154.72,153.28,-0.9307135470527389,0.7,0.4855501215924575
TP1,147.81,152.2443,3.000000000000005,0.3,0.5415951974508199
TP2,147.81,155.2005,5.000000000000002,0.21,0.5074863594780311
TP3,147.81,158.1567,6.999999999999999,0.196,0.47952366270216124
